Filename,Predicted Score,Actual Score
C001.pdf,55.240596771240234,54.55198041562693
C002.pdf,59.745140075683594,59.66312328418456
C003.pdf,58.63575744628906,59.81141353078992
C004.pdf,54.36825180053711,57.4719119550298
C005.pdf,56.88335037231445,59.731935627526816
C006.pdf,62.14976119995117,64.48590038060931
C007.pdf,46.050804138183594,39.7430954757725
C008.pdf,63.72011184692383,66.29170764290573
C009.pdf,56.298301696777344,60.30540602511782
C010.pdf,58.55463409423828,60.37683180801301
C011.pdf,57.84340286254883,59.20896862274154
C012.pdf,52.69361877441406,45.310855153257535
C013.pdf,39.31931686401367,39.25781608160816
C014.pdf,46.58781814575195,49.10440547250543
C015.pdf,53.93950653076172,52.07925058972963
C016.pdf,47.48377227783203,46.77114411451512
C017.pdf,60.24563980102539,61.31241445785305
C018.pdf,51.119869232177734,48.160625690099366
C019.pdf,59.93672180175781,60.686210394096406
C020.pdf,40.80706787109375,41.0972621276232
C021.pdf,49.34468460083008,52.47212709788118
C022.pdf,55.0157470703125,52.78044157559746
C023.pdf,34.83203887939453,26.103050844876066
C024.pdf,43.30281066894531,27.81383340127735
C025.pdf,56.32246398925781,48.77760171549589
C026.pdf,60.203529357910156,61.91166917695043
C027.pdf,55.1519660949707,57.75667221373958
C028.pdf,54.33838653564453,53.19856687172478
C029.pdf,60.64337158203125,63.58970775835633
C030.pdf,56.9940071105957,41.54973813509704
C031.pdf,52.350826263427734,60.19515796798886
C032.pdf,47.95561981201172,45.23727519701835
C033.pdf,48.310943603515625,45.94237530078714
C034.pdf,29.878725051879883,16.586956521739133
C035.pdf,59.041385650634766,58.929408429408426
C036.pdf,31.985260009765625,32.271683075480546
C037.pdf,56.392799377441406,60.822435720729935
C038.pdf,27.124732971191406,26.88598147648593
C039.pdf,27.124732971191406,13.77903818501358
C040.pdf,50.713993072509766,61.666930591389686
C041.pdf,33.09539794921875,27.582180337056165
C042.pdf,63.50177764892578,67.36283996790718
C043.pdf,58.808807373046875,60.00880722114764
C044.pdf,57.620094299316406,61.71040509219324
C045.pdf,61.59358596801758,64.9054895449231
C046.pdf,56.948326110839844,56.84376564241364
C047.pdf,63.219688415527344,66.75056623467546
C048.pdf,63.72583770751953,65.84111614871951
C049.pdf,58.550926208496094,58.47016845149693
C050.pdf,54.22105407714844,54.98003004653549
C051.pdf,53.45863723754883,56.11242396066345
C052.pdf,61.77562713623047,64.58570736127359
C053.pdf,50.687957763671875,48.71433333333334
C054.pdf,64.01151275634766,66.45573276285397
C055.pdf,64.89871215820312,70.37598342857186
C056.pdf,50.0800666809082,57.04547458640116
C057.pdf,58.876708984375,48.43545142266903
C058.pdf,57.55713653564453,58.481529566459855
C059.pdf,55.36872100830078,52.9491589711507
C060.pdf,58.76844787597656,63.27418668682628
C061.pdf,56.81717300415039,53.030702016877136
C062.pdf,33.45579528808594,31.125038073038077
C063.pdf,51.44397735595703,49.42971280500971
C064.pdf,49.953453063964844,45.05934197127709
C065.pdf,59.932830810546875,60.06906929691179
C066.pdf,51.89485168457031,55.64842038489974
C067.pdf,50.48251724243164,43.583429566422346
C068.pdf,63.52876663208008,67.75447033722784
C069.pdf,57.169342041015625,58.97469133090206
C070.pdf,40.478782653808594,43.975611614499954
C071.pdf,54.07770538330078,54.758374259034674
C072.pdf,51.67136764526367,55.5015928935979
C073.pdf,41.305912017822266,59.61629369724226
C074.pdf,46.498321533203125,18.95517782162189
C075.pdf,48.05996322631836,52.493761443629296
C076.pdf,54.636966705322266,55.533157167609865
C077.pdf,58.88079071044922,64.61884623311197
C078.pdf,50.334686279296875,62.66611249567199
C079.pdf,57.28121566772461,58.28281066240498
C080.pdf,48.83026885986328,56.151028523112224
C081.pdf,56.28213119506836,57.11566042100393
C082.pdf,54.7490234375,57.37171790874819
C083.pdf,62.01359558105469,51.15238531504784
C084.pdf,57.1076545715332,66.03643091899552
C085.pdf,55.730712890625,59.77009210807719
C086.pdf,44.83698272705078,46.0588603246091
C087.pdf,43.83837127685547,52.84598870234541
C088.pdf,49.20920944213867,60.41023773717753
C089.pdf,63.72583770751953,66.80995583980243
C090.pdf,41.379459381103516,35.63827645010208
C091.pdf,55.77089309692383,64.25407923068501
C092.pdf,61.22312927246094,61.78038567493113
C093.pdf,30.795475006103516,22.485667083407755
C094.pdf,27.47503089904785,25.2174688057041
C095.pdf,62.73017120361328,63.51600635461851
C096.pdf,62.05909729003906,65.1050902992776
C097.pdf,53.06089782714844,54.43643876446764
C098.pdf,54.19260025024414,57.270991114149005
C099.pdf,28.45379638671875,27.136844273551223
C100.pdf,38.829795837402344,28.5460687960688
C101.pdf,60.05705261230469,63.0238330837219
C102.pdf,54.077552795410156,44.92893217893219
C103.pdf,56.901893615722656,61.53594989554945
C104.pdf,60.434783935546875,63.43614759843332
C105.pdf,52.01525115966797,62.25906483388621
C106.pdf,66.87574768066406,70.97433603913869
C107.pdf,43.8773307800293,45.55107424114994
C108.pdf,54.85785675048828,58.26228357285375
C109.pdf,61.7017822265625,64.58556663193815
C110.pdf,47.5933723449707,58.74926798006173
C111.pdf,49.73451614379883,58.57456286321395
C112.pdf,46.89796829223633,50.97845356793744
C113.pdf,46.55304718017578,48.66644176046464
C114.pdf,62.72898864746094,63.739625735035226
C115.pdf,52.362060546875,53.56517433809425
C116.pdf,58.00474548339844,61.595787626131546
C117.pdf,63.72583770751953,67.59266048821455
C118.pdf,42.698402404785156,38.97158877870367
C119.pdf,59.6416015625,46.16914730733993
C120.pdf,47.254573822021484,50.88401883701884
C121.pdf,47.30976104736328,48.98180880836647
C122.pdf,37.80875015258789,34.51863361524441
C123.pdf,31.848970413208008,29.34510497095918
C124.pdf,54.14680862426758,55.24379930022153
C125.pdf,49.34246063232422,54.56407555183871
C126.pdf,55.71476745605469,54.46020666153677
C127.pdf,62.32304000854492,63.76116994086188
C128.pdf,52.33789825439453,54.79312686527154
C129.pdf,36.11290740966797,29.853099397887675
C130.pdf,60.34258270263672,60.23252143526413
C131.pdf,58.06474685668945,56.07957966755016
